,EEM__ret,FTSE100__ret,GOLD_FUT__ret,IEF__ret,NIKKEI225__ret,SP500__ret
2018-01-01 00:00:00,0.0016612187,0.0006406456,-0.005214557,0.0034345305,-0.012597784,0.006778013
2018-01-02 00:00:00,0.0020912066,3.580749e-05,-0.005481541,0.0031611836,-0.01247929,0.006643422
2018-01-03 00:00:00,0.002233766,1.41859055e-05,-0.0057555735,0.0033011055,-0.012479395,0.006421961
2018-01-04 00:00:00,0.0018737614,-4.4725835e-05,-0.0053087845,0.00363814,-0.01246307,0.0062409043
2018-01-05 00:00:00,0.0020307451,0.00023655593,-0.005590275,0.0038209176,-0.0127404705,0.006166011
2018-01-08 00:00:00,0.0024034083,0.0002065599,-0.0059596,0.0038349247,-0.012871161,0.0059033036
2018-01-09 00:00:00,0.0028889105,0.00017726421,-0.005933009,0.00358536,-0.012360282,0.005528182
2018-01-10 00:00:00,0.0034616813,-0.00010322034,-0.006174147,0.003465644,-0.012328401,0.005246438
2018-01-11 00:00:00,0.0038381815,-0.00028228015,-0.0060915276,0.0032893633,-0.012079507,0.004871607
2018-01-12 00:00:00,0.0039526373,-0.00034096837,-0.006081477,0.003269664,-0.011793338,0.0046670884
2018-01-15 00:00:00,0.003752157,-0.00034902245,-0.006294608,0.0030972576,-0.011789903,0.004566334
2018-01-16 00:00:00,0.0034541115,-0.00022873282,-0.0065782964,0.0031625843,-0.011902839,0.0046809018
2018-01-17 00:00:00,0.0029436126,1.8015504e-05,-0.0068917945,0.003436557,-0.012325108,0.0044126213
2018-01-18 00:00:00,0.002662778,7.754564e-05,-0.0075255036,0.0035997247,-0.012821235,0.0042487085
2018-01-19 00:00:00,0.0025379434,0.00070109963,-0.007760443,0.0037733233,-0.012830704,0.00425788
2018-01-22 00:00:00,0.0025430098,0.0009970218,-0.0082469955,0.0041489517,-0.013588399,0.0040914863
2018-01-23 00:00:00,0.0024730936,0.0010612309,-0.008356281,0.004492662,-0.013376966,0.0042603016
2018-01-24 00:00:00,0.0021673068,0.0008133054,-0.007888138,0.004913292,-0.013008952,0.0042241663
2018-01-25 00:00:00,0.0023382008,0.00088590384,-0.007713057,0.005260012,-0.012496717,0.004308805
2018-01-26 00:00:00,0.0021887794,0.0006609261,-0.0072462484,0.0056349253,-0.012182087,0.004096769
2018-01-29 00:00:00,0.0023417026,0.0003298372,-0.0073761195,0.0058289086,-0.011731274,0.0039886385
2018-01-30 00:00:00,0.0034025684,0.00027886033,-0.007732697,0.005830935,-0.011234492,0.003990382
2018-01-31 00:00:00,0.0046226755,0.00039567798,-0.0072671175,0.0057614064,-0.00961186,0.0040271506
2018-02-01 00:00:00,0.0052454695,0.00049446523,-0.006354183,0.0061494326,-0.008561075,0.0037829205
2018-02-02 00:00:00,0.005847484,0.00054266304,-0.006209515,0.0066383993,-0.008512184,0.0037500858
2018-02-05 00:00:00,0.006583549,0.00085772574,-0.0058782846,0.0068431413,-0.008363053,0.003934309
2018-02-06 00:00:00,0.0074770376,0.0017674267,-0.005719185,0.0068961596,-0.00789398,0.0041047186
2018-02-07 00:00:00,0.007654555,0.002461858,-0.005439222,0.007174692,-0.0067474395,0.004561968
